All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   21.36MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%   21.69MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%   11.01MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%   18.48MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.27MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.10MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    4.12MB/s    0:00:00 (xfr#2, to-chk=0/3)
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [disturbed_coulomb] DSL2 - revision: c518bb6de5
[db/b24078] Submitted process > task_baseline_cycles (6)
[89/9c0ce7] Submitted process > task_baseline_cycles (23)
[e0/bcf8ee] Submitted process > task_baseline_cycles (32)
[78/e583ab] Submitted process > task_baseline_cycles (2)
[95/9870dc] Submitted process > task_baseline_cycles (1)
[26/39ee74] Submitted process > task_baseline_cycles (4)
[cc/aab743] Submitted process > task_baseline_cycles (19)
[7e/e55325] Submitted process > task_baseline_cycles (9)
[9d/db932c] Submitted process > task_baseline_cycles (21)
[0e/502557] Submitted process > task_baseline_cycles (10)
[f9/a75220] Submitted process > task_baseline_cycles (3)
[de/50b0a9] Submitted process > task_baseline_cycles (29)
[3e/907bb9] Submitted process > task_baseline_cycles (27)
[77/54cc0a] Submitted process > task_baseline_cycles (7)
[df/101680] Submitted process > task_baseline_cycles (16)
[65/1be862] Submitted process > task_baseline_cycles (13)
[72/7e5ed3] Submitted process > task_baseline_cycles (12)
[d3/bf6f4e] Submitted process > task_baseline_cycles (5)
[aa/e474d4] Submitted process > task_baseline_cycles (28)
[36/f877c9] Submitted process > task_baseline_cycles (18)
[fd/c94a66] Submitted process > task_baseline_cycles (20)
[d9/1085f0] Submitted process > task_baseline_cycles (14)
[65/40d232] Submitted process > task_baseline_cycles (26)
[ac/7308e7] Submitted process > task_baseline_cycles (17)
[e3/a046df] Submitted process > task_baseline_cycles (8)
[18/3730c4] Submitted process > task_baseline_cycles (15)
[94/548350] Submitted process > task_baseline_cycles (25)
[15/da35aa] Submitted process > task_baseline_cycles (30)
[6e/017a26] Submitted process > task_baseline_cycles (22)
[60/7b8de7] Submitted process > task_baseline_cycles (24)
[2d/2d70e5] Submitted process > task_baseline_cycles (11)
[3f/4f192b] Submitted process > task_baseline_cycles (31)
[aa/3980aa] Submitted process > task_baseline_cycles (33)
[f0/d156fc] Submitted process > task_baseline_cycles (34)
[48/60da74] Submitted process > task_baseline_cycles (35)
[88/d2bc72] Submitted process > task_baseline_cycles (37)
[35/b4387f] Submitted process > task_baseline_cycles (36)
[1e/2de7c7] Submitted process > task_baseline_cycles (38)
[3e/9cf6de] Submitted process > task_baseline_cycles (39)
[00/1de487] Submitted process > task_baseline_cycles (40)
[6b/5d7f39] Submitted process > task_baseline_cycles (41)
[6c/982380] Submitted process > task_baseline_cycles (42)
[f4/1f36de] Submitted process > task_baseline_cycles (43)
[ae/a6cad0] Submitted process > task_baseline_cycles (44)
[09/b54d2b] Submitted process > task_baseline_cycles (45)
[54/618e69] Submitted process > task_baseline_cycles (47)
[41/4c445c] Submitted process > task_baseline_cycles (46)
[c0/3a8e7a] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (6): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (6)'

Caused by:
  Process `task_baseline_cycles (6)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000160 --percent-cpu 0.54 --cpu-work 17520 --mem 7244 --out "{\"baseline_cycles_00000160_outfile_0001.dat\":7017658999, \"baseline_cycles_00000160_outfile_0002.csv\":387067, \"baseline_cycles_00000160_outfile_0003.zip\":16475150182}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000160 Benchmark

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 258, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 201, in main
      args.cpu_work = max(args.cpu_work, 0.3) if args.cpu_work else None
  TypeError: '>' not supported between instances of 'float' and 'str'

Work dir:
  /input/data/work/db/b2407833b6fe20c0fffbb60e5f5851

Tip: you can replicate the issue by changing to the process work dir and entering the command `bash .command.run`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (1): errorCount: 2, retryCount: 1
task_baseline_cycles (4): errorCount: 3, retryCount: 1
task_baseline_cycles (19): errorCount: 4, retryCount: 1
task_baseline_cycles (9): errorCount: 5, retryCount: 1
WARN: Unable to get the node name of pod nf-9ddb932c06b6e43934483cd0f15ba8ba -- see the log file for details
WARN: Unable to get the node name of pod nf-9ddb932c06b6e43934483cd0f15ba8ba -- see the log file for details
[9d/db932c] NOTE: Process `task_baseline_cycles (21)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-0e50255715dd6048d7b09acdfd0f569a -- see the log file for details
WARN: Unable to get the node name of pod nf-0e50255715dd6048d7b09acdfd0f569a -- see the log file for details
[0e/502557] NOTE: Process `task_baseline_cycles (10)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-f9a75220d4108a9072579120bdfe4084 -- see the log file for details
WARN: Unable to get the node name of pod nf-f9a75220d4108a9072579120bdfe4084 -- see the log file for details
[f9/a75220] NOTE: Process `task_baseline_cycles (3)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-de50b0a9b44d33b850c7c4ab09ce4122 -- see the log file for details
WARN: Unable to get the node name of pod nf-de50b0a9b44d33b850c7c4ab09ce4122 -- see the log file for details
[de/50b0a9] NOTE: Process `task_baseline_cycles (29)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-3e907bb9049afa7865c812af193706d3 -- see the log file for details
WARN: Unable to get the node name of pod nf-3e907bb9049afa7865c812af193706d3 -- see the log file for details
[3e/907bb9] NOTE: Process `task_baseline_cycles (27)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-7754cc0a6a1d651995dc9d816c1446a2 -- see the log file for details
WARN: Unable to get the node name of pod nf-7754cc0a6a1d651995dc9d816c1446a2 -- see the log file for details
[77/54cc0a] NOTE: Process `task_baseline_cycles (7)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-df101680af6adaa23ed112b9d87ec175 -- see the log file for details
WARN: Unable to get the node name of pod nf-df101680af6adaa23ed112b9d87ec175 -- see the log file for details
[df/101680] NOTE: Process `task_baseline_cycles (16)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-651be862787d39fc40eb3b4961e3ebbf -- see the log file for details
WARN: Unable to get the node name of pod nf-651be862787d39fc40eb3b4961e3ebbf -- see the log file for details
[65/1be862] NOTE: Process `task_baseline_cycles (13)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-727e5ed32bdfb764f4bec4c9bbb0a4d6 -- see the log file for details
WARN: Unable to get the node name of pod nf-727e5ed32bdfb764f4bec4c9bbb0a4d6 -- see the log file for details
[72/7e5ed3] NOTE: Process `task_baseline_cycles (12)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-d3bf6f4e40df679813ebf186c248b96e -- see the log file for details
WARN: Unable to get the node name of pod nf-d3bf6f4e40df679813ebf186c248b96e -- see the log file for details
[d3/bf6f4e] NOTE: Process `task_baseline_cycles (5)` failed -- Execution is retried
task_baseline_cycles (18): errorCount: 6, retryCount: 1
task_baseline_cycles (20): errorCount: 7, retryCount: 1
WARN: Unable to get the node name of pod nf-d91085f05d7ffd58337a7988386e648c -- see the log file for details
task_baseline_cycles (14): errorCount: 8, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-disturbed-coulomb-8hxqj" deleted
pod "mount-disturbed-coulomb-b7clw" deleted
pod "mount-disturbed-coulomb-chvq7" deleted
pod "mount-disturbed-coulomb-dwd7w" deleted
pod "mount-disturbed-coulomb-jqdqz" deleted
pod "mount-disturbed-coulomb-mg2j8" deleted
pod "mount-disturbed-coulomb-sk9jx" deleted
pod "mount-disturbed-coulomb-vt4hf" deleted
pod "workflow-scheduler" deleted
pod "nf-dbb2407833b6fe20c0fffbb60e5f5851" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [peaceful_nobel] DSL2 - revision: c518bb6de5
[94/76d58c] Submitted process > task_baseline_cycles (3)
[b7/d99688] Submitted process > task_baseline_cycles (12)
[ca/72a535] Submitted process > task_baseline_cycles (28)
[27/d4b654] Submitted process > task_baseline_cycles (16)
[c2/84fd0e] Submitted process > task_baseline_cycles (9)
[38/54118c] Submitted process > task_baseline_cycles (17)
[c7/09437e] Submitted process > task_baseline_cycles (25)
[14/980e5c] Submitted process > task_baseline_cycles (1)
[ea/2b967b] Submitted process > task_baseline_cycles (14)
[ea/0c91c8] Submitted process > task_baseline_cycles (31)
[31/00e770] Submitted process > task_baseline_cycles (29)
[f4/a2e791] Submitted process > task_baseline_cycles (2)
[8b/8a20a4] Submitted process > task_baseline_cycles (4)
[39/c0c716] Submitted process > task_baseline_cycles (6)
[f1/86ce98] Submitted process > task_baseline_cycles (21)
[f7/244eee] Submitted process > task_baseline_cycles (15)
[16/bb06a8] Submitted process > task_baseline_cycles (30)
[28/5456c0] Submitted process > task_baseline_cycles (18)
[9b/f7a4b9] Submitted process > task_baseline_cycles (32)
[15/14cb24] Submitted process > task_baseline_cycles (27)
[fb/009b36] Submitted process > task_baseline_cycles (19)
[87/fe2fff] Submitted process > task_baseline_cycles (11)
[52/e6da00] Submitted process > task_baseline_cycles (20)
[14/640232] Submitted process > task_baseline_cycles (26)
[a2/e26691] Submitted process > task_baseline_cycles (24)
[1a/e40b81] Submitted process > task_baseline_cycles (7)
[f3/ba0edb] Submitted process > task_baseline_cycles (13)
[5b/11fb10] Submitted process > task_baseline_cycles (5)
[a8/303954] Submitted process > task_baseline_cycles (10)
[d0/71dd76] Submitted process > task_baseline_cycles (8)
[c9/18040b] Submitted process > task_baseline_cycles (22)
[f8/256468] Submitted process > task_baseline_cycles (23)
[d5/c8454e] Submitted process > task_baseline_cycles (33)
[ad/2b863f] Submitted process > task_baseline_cycles (34)
[3a/a86edb] Submitted process > task_baseline_cycles (35)
[a1/49c204] Submitted process > task_baseline_cycles (36)
[cb/730cf1] Submitted process > task_baseline_cycles (37)
[05/a991e9] Submitted process > task_baseline_cycles (38)
[72/93702a] Submitted process > task_baseline_cycles (39)
[dd/67e9e6] Submitted process > task_baseline_cycles (40)
[e0/c81e06] Submitted process > task_baseline_cycles (41)
[d2/f43a45] Submitted process > task_baseline_cycles (42)
[16/0a03e6] Submitted process > task_baseline_cycles (44)
[81/605e96] Submitted process > task_baseline_cycles (43)
[40/e9a97c] Submitted process > task_baseline_cycles (45)
[5c/dd88fc] Submitted process > task_baseline_cycles (46)
[d3/9c8364] Submitted process > task_baseline_cycles (47)
[76/18b7fb] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (3): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (3)'

Caused by:
  Process `task_baseline_cycles (3)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000179 --percent-cpu 0.69 --cpu-work 22457 --mem 9286 --out "{\"baseline_cycles_00000179_outfile_0001.dat\":7017658999, \"baseline_cycles_00000179_outfile_0002.csv\":985912, \"baseline_cycles_00000179_outfile_0003.zip\":1729865020}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000179 Benchmark

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 258, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 201, in main
      args.cpu_work = max(args.cpu_work, 0.3) if args.cpu_work else None
  TypeError: '>' not supported between instances of 'float' and 'str'

Work dir:
  /input/data/work/94/76d58c42c27081daf6ce776d67f1e3

Tip: view the complete command output by changing to the process work dir and entering the command `cat .command.out`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (12): errorCount: 2, retryCount: 1
WARN: Unable to get the node name of pod nf-ca72a5351831ae11e94e3cac6e32629d -- see the log file for details
WARN: Unable to get the node name of pod nf-ca72a5351831ae11e94e3cac6e32629d -- see the log file for details
[ca/72a535] NOTE: Process `task_baseline_cycles (28)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-27d4b654223d3e0c9133291e6c9c8a5d -- see the log file for details
WARN: Unable to get the node name of pod nf-27d4b654223d3e0c9133291e6c9c8a5d -- see the log file for details
[27/d4b654] NOTE: Process `task_baseline_cycles (16)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-c284fd0e9aa2202b59f32ea5cdf0bc16 -- see the log file for details
WARN: Unable to get the node name of pod nf-c284fd0e9aa2202b59f32ea5cdf0bc16 -- see the log file for details
[c2/84fd0e] NOTE: Process `task_baseline_cycles (9)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-3854118c3b751e1b4416ba971b7bc6e2 -- see the log file for details
WARN: Unable to get the node name of pod nf-3854118c3b751e1b4416ba971b7bc6e2 -- see the log file for details
[38/54118c] NOTE: Process `task_baseline_cycles (17)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-c709437e646b65724b67f504ddb7afd1 -- see the log file for details
WARN: Unable to get the node name of pod nf-c709437e646b65724b67f504ddb7afd1 -- see the log file for details
[c7/09437e] NOTE: Process `task_baseline_cycles (25)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-14980e5c09bda209222c1730b4425595 -- see the log file for details
WARN: Unable to get the node name of pod nf-14980e5c09bda209222c1730b4425595 -- see the log file for details
[14/980e5c] NOTE: Process `task_baseline_cycles (1)` failed -- Execution is retried
WARN: Unable to get the node name of pod nf-ea2b967b00d2681dc68376ea7772e931 -- see the log file for details
task_baseline_cycles (14): errorCount: 3, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-peaceful-nobel-c8sfk" deleted
pod "mount-peaceful-nobel-cqv29" deleted
pod "mount-peaceful-nobel-ntjlh" deleted
pod "mount-peaceful-nobel-pqkjf" deleted
pod "mount-peaceful-nobel-rk27v" deleted
pod "mount-peaceful-nobel-sfphs" deleted
pod "mount-peaceful-nobel-sh5s5" deleted
pod "mount-peaceful-nobel-tcsc2" deleted
pod "workflow-scheduler" deleted
pod "nf-9476d58c42c27081daf6ce776d67f1e3" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
