All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   21.36MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%   10.85MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%   11.01MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%   18.48MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.86MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.66MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    3.20MB/s    0:00:00 (xfr#2, to-chk=0/3)
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [jolly_shockley] DSL2 - revision: c518bb6de5
[86/3621ea] Submitted process > task_baseline_cycles (17)
[ac/bf88bd] Submitted process > task_baseline_cycles (11)
[25/19ecf0] Submitted process > task_baseline_cycles (14)
[1e/c6fc3f] Submitted process > task_baseline_cycles (27)
[97/ab243d] Submitted process > task_baseline_cycles (15)
[89/931c86] Submitted process > task_baseline_cycles (10)
[81/2bfe08] Submitted process > task_baseline_cycles (7)
[00/30bfe0] Submitted process > task_baseline_cycles (3)
[69/a1a0ec] Submitted process > task_baseline_cycles (8)
[ae/6e7afb] Submitted process > task_baseline_cycles (19)
[04/d2c4fc] Submitted process > task_baseline_cycles (5)
[9b/e02394] Submitted process > task_baseline_cycles (25)
[be/5da8ed] Submitted process > task_baseline_cycles (12)
[f5/66063e] Submitted process > task_baseline_cycles (4)
[a2/e28b03] Submitted process > task_baseline_cycles (31)
[37/22690c] Submitted process > task_baseline_cycles (21)
[b3/db875d] Submitted process > task_baseline_cycles (26)
[dd/a85ba4] Submitted process > task_baseline_cycles (9)
[2f/fe4f6c] Submitted process > task_baseline_cycles (16)
[34/3d559d] Submitted process > task_baseline_cycles (13)
[34/ccd9a5] Submitted process > task_baseline_cycles (6)
[5b/e50f74] Submitted process > task_baseline_cycles (20)
[70/072f03] Submitted process > task_baseline_cycles (24)
[57/42f7cd] Submitted process > task_baseline_cycles (22)
[f7/2e36bc] Submitted process > task_baseline_cycles (28)
[60/d3910c] Submitted process > task_baseline_cycles (2)
[0a/3f21f7] Submitted process > task_baseline_cycles (30)
[30/5faa4f] Submitted process > task_baseline_cycles (18)
[ee/95d4d7] Submitted process > task_baseline_cycles (29)
[d4/f3b1fb] Submitted process > task_baseline_cycles (23)
[3b/b95e19] Submitted process > task_baseline_cycles (1)
[95/ba3b1c] Submitted process > task_baseline_cycles (32)
[df/8f493f] Submitted process > task_baseline_cycles (33)
[13/ee3830] Submitted process > task_baseline_cycles (34)
[6b/9e6227] Submitted process > task_baseline_cycles (35)
[f6/83aa0d] Submitted process > task_baseline_cycles (37)
[42/b88f44] Submitted process > task_baseline_cycles (36)
[dc/94fd66] Submitted process > task_baseline_cycles (38)
[21/1aebb5] Submitted process > task_baseline_cycles (39)
[20/12e0ff] Submitted process > task_baseline_cycles (42)
[5f/1800d7] Submitted process > task_baseline_cycles (40)
[9f/462f1d] Submitted process > task_baseline_cycles (41)
[a6/069c07] Submitted process > task_baseline_cycles (43)
[c7/34c36e] Submitted process > task_baseline_cycles (45)
[c9/36b559] Submitted process > task_baseline_cycles (44)
[67/d6c205] Submitted process > task_baseline_cycles (46)
[2b/34a5a4] Submitted process > task_baseline_cycles (48)
[bb/8ca241] Submitted process > task_baseline_cycles (47)
task_baseline_cycles (20): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (20)'

Caused by:
  Process `task_baseline_cycles (20)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000037 --percent-cpu 0.1 --cpu-work 2895 --mem 1197 --out "{\"baseline_cycles_00000037_outfile_0001.dat\":7017658999, \"baseline_cycles_00000037_outfile_0002.csv\":901743, \"baseline_cycles_00000037_outfile_0003.zip\":2723475527}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000037 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0431.ctrl'
  [WfBench]   Reading './workflow_infile_0434.operation'
  [WfBench]   Reading './workflow_infile_0429.crop'
  [WfBench]   Reading './workflow_infile_0430'
  [WfBench]   Reading './workflow_infile_0435.weather'
  [WfBench]   Reading './workflow_infile_0437.soil'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/5b/e50f74ecf22e04b89bd446cdbf9430

Tip: you can try to figure out what's wrong by changing to the process work dir and showing the script file named `.command.sh`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
task_baseline_cycles (22): errorCount: 2, retryCount: 1
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-jolly-shockley-22rtp" deleted
pod "mount-jolly-shockley-c5x7k" deleted
pod "mount-jolly-shockley-hxrch" deleted
pod "mount-jolly-shockley-lvbqx" deleted
pod "mount-jolly-shockley-s8hrs" deleted
pod "mount-jolly-shockley-ssjdg" deleted
pod "mount-jolly-shockley-wxh5c" deleted
pod "mount-jolly-shockley-z8vxh" deleted
pod "workflow-scheduler" deleted
pod "nf-5742f7cdab4ad5710b8839ce7463fe62" deleted
pod "nf-5be50f74ecf22e04b89bd446cdbf9430" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [pedantic_bohr] DSL2 - revision: c518bb6de5
[73/ffac17] Submitted process > task_baseline_cycles (17)
[4d/3bc78f] Submitted process > task_baseline_cycles (7)
[01/a200a3] Submitted process > task_baseline_cycles (25)
[54/943912] Submitted process > task_baseline_cycles (27)
[5a/049375] Submitted process > task_baseline_cycles (24)
[fe/9b292c] Submitted process > task_baseline_cycles (15)
[94/89f7a7] Submitted process > task_baseline_cycles (11)
[da/b1ac62] Submitted process > task_baseline_cycles (21)
[34/386b7a] Submitted process > task_baseline_cycles (29)
[9f/44bc6a] Submitted process > task_baseline_cycles (6)
[96/115db6] Submitted process > task_baseline_cycles (13)
[55/9640b5] Submitted process > task_baseline_cycles (30)
[ae/88c372] Submitted process > task_baseline_cycles (20)
[77/a665a8] Submitted process > task_baseline_cycles (31)
[3e/f55baa] Submitted process > task_baseline_cycles (19)
[5c/7ddd24] Submitted process > task_baseline_cycles (23)
[47/14809b] Submitted process > task_baseline_cycles (16)
[86/f7b47d] Submitted process > task_baseline_cycles (32)
[c2/915a16] Submitted process > task_baseline_cycles (5)
[28/2263c0] Submitted process > task_baseline_cycles (9)
[0f/615fc9] Submitted process > task_baseline_cycles (18)
[50/a3e05b] Submitted process > task_baseline_cycles (3)
[8a/74d3f7] Submitted process > task_baseline_cycles (28)
[75/754aa1] Submitted process > task_baseline_cycles (14)
[36/128cb1] Submitted process > task_baseline_cycles (22)
[4b/658de9] Submitted process > task_baseline_cycles (8)
[db/5027c1] Submitted process > task_baseline_cycles (10)
[ac/9d4385] Submitted process > task_baseline_cycles (12)
[ea/336d33] Submitted process > task_baseline_cycles (1)
[33/5304a8] Submitted process > task_baseline_cycles (26)
[b4/ea6d7d] Submitted process > task_baseline_cycles (4)
[ad/ab75d6] Submitted process > task_baseline_cycles (2)
[3a/998c47] Submitted process > task_baseline_cycles (33)
[45/0ae462] Submitted process > task_baseline_cycles (34)
[23/fdca69] Submitted process > task_baseline_cycles (36)
[97/d18432] Submitted process > task_baseline_cycles (35)
[f1/2dce84] Submitted process > task_baseline_cycles (37)
[f1/d03648] Submitted process > task_baseline_cycles (38)
[86/562499] Submitted process > task_baseline_cycles (41)
[ae/7112f9] Submitted process > task_baseline_cycles (39)
[7f/e35d44] Submitted process > task_baseline_cycles (40)
[f1/d24fb3] Submitted process > task_baseline_cycles (42)
[3f/aede36] Submitted process > task_baseline_cycles (43)
[7e/53f856] Submitted process > task_baseline_cycles (44)
[d7/64042a] Submitted process > task_baseline_cycles (45)
[91/fda583] Submitted process > task_baseline_cycles (46)
[b8/02a7ef] Submitted process > task_baseline_cycles (47)
[c2/fee535] Submitted process > task_baseline_cycles (48)
task_baseline_cycles (28): errorCount: 1, retryCount: 1
ERROR ~ Error executing process > 'task_baseline_cycles (28)'

Caused by:
  Process `task_baseline_cycles (28)` terminated with an error exit status (1)

Command executed:

  inputs=$(find . -maxdepth 1 -name "workflow_infile_*" -or -name "*_outfile_0*")
  wfbench.py baseline_cycles_00000045 --percent-cpu 0.11 --cpu-work 3489 --mem 1442 --out "{\"baseline_cycles_00000045_outfile_0001.dat\":7017658999, \"baseline_cycles_00000045_outfile_0002.csv\":866775, \"baseline_cycles_00000045_outfile_0003.zip\":1729865020}" $inputs

Command exit status:
  1

Command output:
  [WfBench] Starting baseline_cycles_00000045 Benchmark
  
  [WfBench] Starting IO Read Benchmark...
  [WfBench]   Reading './workflow_infile_0565.operation'
  [WfBench]   Reading './workflow_infile_0563.ctrl'
  [WfBench]   Reading './workflow_infile_0562'
  [WfBench]   Reading './workflow_infile_0564.weather'
  [WfBench]   Reading './workflow_infile_0566.soil'
  [WfBench]   Reading './workflow_infile_0561.crop'
  [WfBench] Completed IO Read Benchmark!
  
  [WfBench] Starting CPU and Memory Benchmarks...

Command error:
  Traceback (most recent call last):
    File "/usr/local/bin/wfbench.py", line 254, in <module>
      main()
    File "/usr/local/bin/wfbench.py", line 225, in main
      cpu_procs = cpu_mem_benchmark(cpu_threads=a,
    File "/usr/local/bin/wfbench.py", line 112, in cpu_mem_benchmark
      total_mem = f"{total_mem/mem_threads}M" if total_mem else f"{100.0 / os.cpu_count()}%"
  ZeroDivisionError: float division by zero

Work dir:
  /input/data/work/8a/74d3f7793b4a101b7c294d8f39af43

Tip: you can try to figure out what's wrong by changing to the process work dir and showing the script file named `.command.sh`

 -- Check '.nextflow.log' file for details
WARN: Killing running tasks (47)
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-pedantic-bohr-48msj" deleted
pod "mount-pedantic-bohr-4wdtc" deleted
pod "mount-pedantic-bohr-7jfsp" deleted
pod "mount-pedantic-bohr-8k9rk" deleted
pod "mount-pedantic-bohr-gztdt" deleted
pod "mount-pedantic-bohr-qd2sz" deleted
pod "mount-pedantic-bohr-tcqwl" deleted
pod "mount-pedantic-bohr-z6p46" deleted
pod "workflow-scheduler" deleted
pod "nf-34386b7a1e8210328dd5bda4aaaf19ba" deleted
pod "nf-8a74d3f7793b4a101b7c294d8f39af43" deleted
pod "nf-9489f7a76fda6a7e9d3295e620c4e0ba" deleted
pod "nf-dab1ac628b2d83f5df323b23dfe44968" deleted
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
***hetic_Cycles_200 1gbit la-ceph (1): workflow failed, retrying
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Cycles_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Cycles_200/main.nf` [nice_archimedes] DSL2 - revision: c518bb6de5
[f8/60581f] Submitted process > task_baseline_cycles (6)
[50/66b8f8] Submitted process > task_baseline_cycles (5)
[c3/999bc2] Submitted process > task_baseline_cycles (17)
[04/4915fd] Submitted process > task_baseline_cycles (7)
[13/6b89a1] Submitted process > task_baseline_cycles (27)
[b2/763df9] Submitted process > task_baseline_cycles (26)
[b6/419828] Submitted process > task_baseline_cycles (30)
[ba/1ab539] Submitted process > task_baseline_cycles (1)
[bb/1d51e1] Submitted process > task_baseline_cycles (25)
[84/ece783] Submitted process > task_baseline_cycles (13)
[37/23031b] Submitted process > task_baseline_cycles (24)
[0b/003af5] Submitted process > task_baseline_cycles (14)
[0b/b9b38e] Submitted process > task_baseline_cycles (19)
[8b/d2152e] Submitted process > task_baseline_cycles (31)
[f0/a5ebe9] Submitted process > task_baseline_cycles (22)
[f5/2afead] Submitted process > task_baseline_cycles (23)
[77/13abe2] Submitted process > task_baseline_cycles (20)
[c0/96acac] Submitted process > task_baseline_cycles (18)
[5f/425fe7] Submitted process > task_baseline_cycles (29)
[f6/71b772] Submitted process > task_baseline_cycles (10)
[06/32d512] Submitted process > task_baseline_cycles (16)
[5a/b093b3] Submitted process > task_baseline_cycles (11)
[41/bd7ff0] Submitted process > task_baseline_cycles (4)
[79/889635] Submitted process > task_baseline_cycles (21)
[16/cf76f8] Submitted process > task_baseline_cycles (32)
[10/5b345d] Submitted process > task_baseline_cycles (15)
[93/0344bc] Submitted process > task_baseline_cycles (3)
[f1/792bc5] Submitted process > task_baseline_cycles (2)
[bd/3d9ce3] Submitted process > task_baseline_cycles (28)
[c1/ef2b9c] Submitted process > task_baseline_cycles (9)
[28/152b85] Submitted process > task_baseline_cycles (12)
[6a/74c465] Submitted process > task_baseline_cycles (8)
[66/ac9bf1] Submitted process > task_baseline_cycles (34)
[6d/be48cc] Submitted process > task_baseline_cycles (33)
[22/7dce30] Submitted process > task_baseline_cycles (35)
[11/6d96fe] Submitted process > task_baseline_cycles (36)
[c2/558456] Submitted process > task_baseline_cycles (37)
[fb/445890] Submitted process > task_baseline_cycles (38)
[6d/4cafd2] Submitted process > task_baseline_cycles (40)
[cf/29ede8] Submitted process > task_baseline_cycles (39)
