All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    3.20MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    3.28MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%    2.77MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%    2.74MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   12.56MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   11.56MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  365.05kB/s    0:00:00 (xfr#2, to-chk=0/3)
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Soykb_200 1gbit la-nfs (2): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Soykb_200 1gbit la-nfs (2): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Soykb_200/main.nf` [deadly_galileo] DSL2 - revision: ae9e5f85fc
[a2/3344d5] Submitted process > task_alignment_to_reference (4)
[b6/ca9666] Submitted process > task_alignment_to_reference (3)
[1e/75d291] Submitted process > task_alignment_to_reference (5)
[4a/f86614] Submitted process > task_alignment_to_reference (6)
[99/ff8179] Submitted process > task_alignment_to_reference (8)
[b8/fcccd1] Submitted process > task_alignment_to_reference (2)
[00/845f3c] Submitted process > task_alignment_to_reference (9)
[ae/6c4092] Submitted process > task_alignment_to_reference (7)
[59/d7bb10] Submitted process > task_alignment_to_reference (1)
[e6/8eea75] Submitted process > task_sort_sam (1)
[49/fa363a] Submitted process > task_sort_sam (2)
[02/8fc765] Submitted process > task_sort_sam (3)
[df/e0508a] Submitted process > task_sort_sam (4)
[3c/dfd473] Submitted process > task_sort_sam (5)
[70/3b3b4a] Submitted process > task_sort_sam (6)
[76/308f81] Submitted process > task_sort_sam (7)
[0b/63e1ab] Submitted process > task_sort_sam (8)
[aa/962285] Submitted process > task_sort_sam (9)
[41/11adde] Submitted process > task_dedup (1)
[f6/11a55e] Submitted process > task_dedup (2)
[94/6548a2] Submitted process > task_dedup (3)
[dd/849ffe] Submitted process > task_dedup (4)
[b3/0052de] Submitted process > task_dedup (5)
[07/cd8773] Submitted process > task_dedup (6)
[ca/34bb4f] Submitted process > task_dedup (7)
[02/2ab368] Submitted process > task_dedup (8)
[55/a7b746] Submitted process > task_dedup (9)
[d0/29fc97] Submitted process > task_add_replace (1)
[19/d5bb13] Submitted process > task_add_replace (2)
[88/c179b0] Submitted process > task_add_replace (3)
[96/ac0674] Submitted process > task_add_replace (4)
[36/92309a] Submitted process > task_add_replace (5)
[8f/18e703] Submitted process > task_add_replace (6)
[af/86f985] Submitted process > task_add_replace (7)
[50/809acb] Submitted process > task_add_replace (8)
[28/176269] Submitted process > task_add_replace (9)
[f3/6b70e0] Submitted process > task_realign_target_creator (1)
[dc/a00a78] Submitted process > task_realign_target_creator (2)
[22/a4e80f] Submitted process > task_realign_target_creator (3)
[ac/e19ca9] Submitted process > task_realign_target_creator (4)
[0e/1380f3] Submitted process > task_realign_target_creator (5)
[a8/f4c451] Submitted process > task_realign_target_creator (6)
[5e/f22e7f] Submitted process > task_realign_target_creator (7)
[ea/61622c] Submitted process > task_realign_target_creator (8)
[72/d87334] Submitted process > task_realign_target_creator (9)
[22/928eb9] Submitted process > task_indel_realign (6)
[71/acd526] Submitted process > task_indel_realign (5)
[33/3020ea] Submitted process > task_indel_realign (3)
[6c/b207ab] Submitted process > task_indel_realign (2)
[62/772bee] Submitted process > task_indel_realign (1)
[d1/f71d18] Submitted process > task_indel_realign (9)
[9b/8a54d6] Submitted process > task_indel_realign (4)
[bd/716f38] Submitted process > task_indel_realign (8)
[08/fb1d99] Submitted process > task_indel_realign (7)
[08/b9ddcd] Submitted process > task_haplotype_caller (4)
[49/a7fc17] Submitted process > task_haplotype_caller (12)
[b5/7d82ce] Submitted process > task_haplotype_caller (6)
[b5/97efe7] Submitted process > task_haplotype_caller (1)
[79/070f3d] Submitted process > task_haplotype_caller (8)
[9f/dd655a] Submitted process > task_haplotype_caller (16)
[cd/3a3a4f] Submitted process > task_haplotype_caller (14)
[f7/a81281] Submitted process > task_haplotype_caller (2)
[9f/9966f8] Submitted process > task_haplotype_caller (7)
[61/e18e31] Submitted process > task_haplotype_caller (3)
[06/6e0047] Submitted process > task_haplotype_caller (5)
[69/313ff9] Submitted process > task_haplotype_caller (10)
[5b/f9894a] Submitted process > task_haplotype_caller (11)
[92/d83ac7] Submitted process > task_haplotype_caller (15)
[82/1e0bd4] Submitted process > task_haplotype_caller (13)
[17/79c7a6] Submitted process > task_haplotype_caller (9)
[e6/fd566e] Submitted process > task_haplotype_caller (23)
[d5/27776a] Submitted process > task_haplotype_caller (18)
[c7/4e7176] Submitted process > task_haplotype_caller (19)
[d5/45ee3a] Submitted process > task_haplotype_caller (27)
[4c/d39488] Submitted process > task_haplotype_caller (31)
[4f/ae57a2] Submitted process > task_haplotype_caller (20)
[c1/691c8e] Submitted process > task_haplotype_caller (24)
[6d/b15a28] Submitted process > task_haplotype_caller (30)
[a5/b4cb2d] Submitted process > task_haplotype_caller (29)
[7e/8b01cf] Submitted process > task_haplotype_caller (17)
[c9/3cde54] Submitted process > task_haplotype_caller (26)
[4e/48f5c0] Submitted process > task_haplotype_caller (28)
[69/4be580] Submitted process > task_haplotype_caller (34)
[27/0c4eba] Submitted process > task_haplotype_caller (25)
[96/74ebe7] Submitted process > task_haplotype_caller (44)
[d6/702675] Submitted process > task_haplotype_caller (32)
[e6/df93f7] Submitted process > task_haplotype_caller (42)
[1e/6be725] Submitted process > task_haplotype_caller (37)
[d5/21849e] Submitted process > task_haplotype_caller (36)
[2a/9dade5] Submitted process > task_haplotype_caller (21)
[fe/f09376] Submitted process > task_haplotype_caller (22)
[7f/3ccfc0] Submitted process > task_haplotype_caller (41)
[d9/edbafb] Submitted process > task_haplotype_caller (38)
***bmitted process > task_haplotype_caller (39)
[87/43986c] Submitted process > task_haplotype_caller (40)
[85/a5e04b] Submitted process > task_haplotype_caller (33)
[30/7c9028] Submitted process > task_haplotype_caller (43)
[fd/787168] Submitted process > task_haplotype_caller (35)
[fd/26011d] Submitted process > task_haplotype_caller (45)
[4e/6709c5] Submitted process > task_haplotype_caller (55)
[d5/c47805] Submitted process > task_haplotype_caller (51)
[23/c5eee8] Submitted process > task_haplotype_caller (47)
[7c/df3c96] Submitted process > task_haplotype_caller (50)
[e9/f3342b] Submitted process > task_haplotype_caller (48)
[fc/358f2f] Submitted process > task_haplotype_caller (54)
[c6/e7352c] Submitted process > task_haplotype_caller (53)
[29/721329] Submitted process > task_haplotype_caller (52)
[8e/26aed1] Submitted process > task_haplotype_caller (46)
[24/ad7382] Submitted process > task_haplotype_caller (49)
[2e/2500e8] Submitted process > task_haplotype_caller (56)
[70/b10066] Submitted process > task_haplotype_caller (57)
[9f/e43374] Submitted process > task_haplotype_caller (58)
[33/68e0ee] Submitted process > task_haplotype_caller (66)
[fb/3492ef] Submitted process > task_haplotype_caller (59)
[dc/227a21] Submitted process > task_haplotype_caller (60)
[c0/3d6e4b] Submitted process > task_haplotype_caller (61)
[04/fc9130] Submitted process > task_haplotype_caller (64)
[c4/39845b] Submitted process > task_haplotype_caller (62)
[f4/ea7020] Submitted process > task_haplotype_caller (65)
[48/bbd8c2] Submitted process > task_haplotype_caller (63)
[c7/21d97b] Submitted process > task_haplotype_caller (77)
[ea/e7b03c] Submitted process > task_haplotype_caller (72)
[c5/b1dbbc] Submitted process > task_haplotype_caller (67)
[45/58be0d] Submitted process > task_haplotype_caller (68)
[6d/509442] Submitted process > task_haplotype_caller (75)
[79/37af55] Submitted process > task_haplotype_caller (71)
[90/218299] Submitted process > task_haplotype_caller (76)
[c8/3cda0f] Submitted process > task_haplotype_caller (74)
[ef/75c81f] Submitted process > task_haplotype_caller (70)
[9c/14978d] Submitted process > task_haplotype_caller (69)
[2d/e34619] Submitted process > task_haplotype_caller (78)
[3f/182a15] Submitted process > task_haplotype_caller (73)
[db/88420a] Submitted process > task_haplotype_caller (84)
[1e/f29221] Submitted process > task_haplotype_caller (83)
[07/622ede] Submitted process > task_haplotype_caller (86)
[5e/f9ef67] Submitted process > task_haplotype_caller (82)
[8f/9fdd4a] Submitted process > task_haplotype_caller (88)
[9e/a4f52c] Submitted process > task_haplotype_caller (80)
[94/8961ad] Submitted process > task_haplotype_caller (90)
[d4/aa8b22] Submitted process > task_haplotype_caller (89)
[1c/37a021] Submitted process > task_haplotype_caller (87)
[03/8a3e2b] Submitted process > task_haplotype_caller (85)
[fa/7d86b7] Submitted process > task_haplotype_caller (91)
[14/d0ac26] Submitted process > task_haplotype_caller (92)
[68/b88479] Submitted process > task_haplotype_caller (81)
[63/423f68] Submitted process > task_haplotype_caller (79)
[22/723fc8] Submitted process > task_haplotype_caller (100)
[94/16f3e5] Submitted process > task_haplotype_caller (93)
[71/14a59c] Submitted process > task_haplotype_caller (96)
[27/041c9a] Submitted process > task_haplotype_caller (102)
[07/99bf86] Submitted process > task_haplotype_caller (101)
[61/aef53a] Submitted process > task_haplotype_caller (104)
[29/7da520] Submitted process > task_haplotype_caller (95)
[92/2c71e8] Submitted process > task_haplotype_caller (99)
[1e/e7d6c8] Submitted process > task_haplotype_caller (94)
[37/ec97aa] Submitted process > task_haplotype_caller (97)
[7c/dfcbe9] Submitted process > task_haplotype_caller (105)
[98/f87545] Submitted process > task_haplotype_caller (106)
[05/4092ac] Submitted process > task_haplotype_caller (98)
[5c/b208aa] Submitted process > task_haplotype_caller (103)
[b6/0c9677] Submitted process > task_haplotype_caller (108)
[1d/0ef2e3] Submitted process > task_haplotype_caller (110)
[c0/769b1e] Submitted process > task_haplotype_caller (120)
[98/b918da] Submitted process > task_haplotype_caller (114)
[07/a400dc] Submitted process > task_haplotype_caller (111)
[99/98bd3c] Submitted process > task_haplotype_caller (112)
[fa/3f7e31] Submitted process > task_haplotype_caller (118)
[ed/be5b51] Submitted process > task_haplotype_caller (117)
[73/80baa6] Submitted process > task_haplotype_caller (109)
[80/0559c7] Submitted process > task_haplotype_caller (119)
[f8/b10df6] Submitted process > task_haplotype_caller (113)
[ab/86d041] Submitted process > task_haplotype_caller (115)
[be/2d0291] Submitted process > task_haplotype_caller (107)
[9d/6b7993] Submitted process > task_haplotype_caller (116)
[19/6546c7] Submitted process > task_genotype_gvcfs (1)
[e6/437ce7] Submitted process > task_genotype_gvcfs (2)
[c5/ad22ee] Submitted process > task_genotype_gvcfs (3)
[0a/b1a03d] Submitted process > task_genotype_gvcfs (4)
[4c/6cd228] Submitted process > task_genotype_gvcfs (5)
[12/466793] Submitted process > task_genotype_gvcfs (6)
[3f/9a5970] Submitted process > task_genotype_gvcfs (7)
[6b/0d3ce7] Submitted process > task_genotype_gvcfs (8)
[e0/59127f] Submitted process > task_genotype_gvcfs (9)
[9b/75e83d] Submitted process > task_genotype_gvcfs (10)
[77/acd88e] Submitted process > task_genotype_gvcfs (12)
[4d/49df27] Submitted process > task_genotype_gvcfs (11)
[1b/71cc6c] Submitted process > task_genotype_gvcfs (13)
[58/f667c0] Submitted process > task_genotype_gvcfs (14)
[bf/bb97d6] Submitted process > task_genotype_gvcfs (15)
[88/d3bc77] Submitted process > task_genotype_gvcfs (16)
[dd/702f85] Submitted process > task_merge_gcvf (1)
[e6/7c71c9] Submitted process > task_combine_variants (1)
[af/f48b03] Submitted process > task_select_variants_indel (1)
[f8/7bc178] Submitted process > task_select_variants_snp (1)
[ca/f7553c] Submitted process > task_filtering_indel (1)
[4b/cc3305] Submitted process > task_filtering_snp (1)
workflow: Synthetic_Soykb_200 1gbit la-nfs (2): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Soykb_200 1gbit la-nfs (2): cleaning up
No resources found
pod "mount-deadly-galileo-2bv2s" deleted
pod "mount-deadly-galileo-6cwnk" deleted
pod "mount-deadly-galileo-6dt6l" deleted
pod "mount-deadly-galileo-hwm8w" deleted
pod "mount-deadly-galileo-qncnz" deleted
pod "mount-deadly-galileo-slncn" deleted
pod "mount-deadly-galileo-v27k2" deleted
pod "mount-deadly-galileo-zfszc" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Soykb_200 1gbit la-nfs (3): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Soykb_200 1gbit la-nfs (3): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Soykb_200/main.nf` [lonely_gauss] DSL2 - revision: ae9e5f85fc
[85/a91af0] Submitted process > task_alignment_to_reference (8)
[20/0da994] Submitted process > task_alignment_to_reference (7)
[ec/0fd4db] Submitted process > task_alignment_to_reference (6)
[b6/b2d423] Submitted process > task_alignment_to_reference (5)
[55/58d7ff] Submitted process > task_alignment_to_reference (2)
[f5/b5092c] Submitted process > task_alignment_to_reference (1)
[57/8608cf] Submitted process > task_alignment_to_reference (4)
[64/f29f03] Submitted process > task_alignment_to_reference (3)
[83/7e165a] Submitted process > task_alignment_to_reference (9)
[31/a88a9d] Submitted process > task_sort_sam (1)
[e4/44444a] Submitted process > task_sort_sam (2)
[9e/ee6f02] Submitted process > task_sort_sam (3)
[cf/656829] Submitted process > task_sort_sam (4)
[36/41ac5f] Submitted process > task_sort_sam (5)
