All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         39,384   3%    6.31MB/s    0:00:00 (xfr#1, to-chk=7/9)
         39,384   3%    6.31MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,775   3%    6.68MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,931   3%    6.83MB/s    0:00:00 (xfr#3, to-chk=5/9)
         40,100   3%    3.50MB/s    0:00:00 (xfr#4, to-chk=4/9)
         40,269   3%    3.58MB/s    0:00:00 (xfr#5, to-chk=3/9)
        201,560  18%    2.93MB/s    0:00:00 (xfr#6, to-chk=2/9)
        206,048  18%    2.95MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,102,561 100%   13.25MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,102,561 100%   11.86MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,886 100%    5.71MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,886 100%  389.58kB/s    0:00:00 (xfr#2, to-chk=0/3)
Waiting for daemon set "workflow-prepare" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 7 of 8 updated pods are available...
daemon set "workflow-prepare" successfully rolled out
daemonset.apps "workflow-prepare" deleted
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: Synthetic_Seismology_200 1gbit la-nfs (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Seismology_200 1gbit la-nfs (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Seismology_200/main.nf` [festering_pike] DSL2 - revision: dd15ecfdbc
[8b/a84c3b] Submitted process > task_sG1IterDecon (8)
[d7/5c9c33] Submitted process > task_sG1IterDecon (9)
[87/a2a501] Submitted process > task_sG1IterDecon (24)
[1a/7cec3f] Submitted process > task_sG1IterDecon (6)
[e8/cb437f] Submitted process > task_sG1IterDecon (1)
[03/aacb1d] Submitted process > task_sG1IterDecon (21)
[9f/97565f] Submitted process > task_sG1IterDecon (10)
[f0/1aecd4] Submitted process > task_sG1IterDecon (4)
[f2/21459f] Submitted process > task_sG1IterDecon (23)
[f3/01cd2d] Submitted process > task_sG1IterDecon (3)
[e8/fc5ba1] Submitted process > task_sG1IterDecon (36)
[93/cd8e9d] Submitted process > task_sG1IterDecon (27)
[4c/625e9e] Submitted process > task_sG1IterDecon (32)
[d2/32819d] Submitted process > task_sG1IterDecon (25)
[9a/53c064] Submitted process > task_sG1IterDecon (16)
[d2/87ad68] Submitted process > task_sG1IterDecon (14)
[10/091ba6] Submitted process > task_sG1IterDecon (26)
[ce/00a7f8] Submitted process > task_sG1IterDecon (12)
[19/5c8873] Submitted process > task_sG1IterDecon (31)
[2c/5ae9c7] Submitted process > task_sG1IterDecon (7)
[29/9d84ba] Submitted process > task_sG1IterDecon (28)
[15/e2433f] Submitted process > task_sG1IterDecon (15)
[b3/4dbac7] Submitted process > task_sG1IterDecon (22)
[9c/ca7167] Submitted process > task_sG1IterDecon (30)
[a7/fcff15] Submitted process > task_sG1IterDecon (13)
[0d/e168d3] Submitted process > task_sG1IterDecon (2)
[84/9bbd30] Submitted process > task_sG1IterDecon (5)
[f2/d98052] Submitted process > task_sG1IterDecon (56)
[ab/776a51] Submitted process > task_sG1IterDecon (20)
[a8/cd9a32] Submitted process > task_sG1IterDecon (17)
[8f/cf35eb] Submitted process > task_sG1IterDecon (11)
[16/fd6d79] Submitted process > task_sG1IterDecon (18)
[84/abebb8] Submitted process > task_sG1IterDecon (29)
[20/d57cb1] Submitted process > task_sG1IterDecon (19)
[5d/b52a0e] Submitted process > task_sG1IterDecon (37)
[10/1d84f5] Submitted process > task_sG1IterDecon (40)
[0f/10db1c] Submitted process > task_sG1IterDecon (35)
[52/0fa4ed] Submitted process > task_sG1IterDecon (33)
[0f/d2191e] Submitted process > task_sG1IterDecon (43)
[c6/2c61cd] Submitted process > task_sG1IterDecon (38)
[45/be7fcd] Submitted process > task_sG1IterDecon (41)
[52/86fa4e] Submitted process > task_sG1IterDecon (69)
[8d/86ec5a] Submitted process > task_sG1IterDecon (44)
[f7/4167d9] Submitted process > task_sG1IterDecon (42)
[b7/005760] Submitted process > task_sG1IterDecon (34)
[c6/c5d96b] Submitted process > task_sG1IterDecon (72)
[f9/3891e6] Submitted process > task_sG1IterDecon (51)
[0c/847bd8] Submitted process > task_sG1IterDecon (52)
[4e/512a70] Submitted process > task_sG1IterDecon (55)
[e7/ae7643] Submitted process > task_sG1IterDecon (49)
[30/336b1c] Submitted process > task_sG1IterDecon (46)
[88/7d39c4] Submitted process > task_sG1IterDecon (45)
[b0/c84e85] Submitted process > task_sG1IterDecon (58)
[7e/999bc5] Submitted process > task_sG1IterDecon (61)
[27/e44971] Submitted process > task_sG1IterDecon (39)
[30/79ff29] Submitted process > task_sG1IterDecon (57)
[ac/aaf572] Submitted process > task_sG1IterDecon (53)
[ea/f738ed] Submitted process > task_sG1IterDecon (48)
[02/76c0ef] Submitted process > task_sG1IterDecon (60)
[ea/9e97c8] Submitted process > task_sG1IterDecon (50)
[55/684eb1] Submitted process > task_sG1IterDecon (47)
[29/a4e751] Submitted process > task_sG1IterDecon (88)
[c8/3c57c1] Submitted process > task_sG1IterDecon (54)
[a7/c2e1a3] Submitted process > task_sG1IterDecon (89)
[84/74d4d0] Submitted process > task_sG1IterDecon (90)
[40/929071] Submitted process > task_sG1IterDecon (59)
[7e/33f519] Submitted process > task_sG1IterDecon (70)
[9e/32efd0] Submitted process > task_sG1IterDecon (81)
[39/a232a2] Submitted process > task_sG1IterDecon (66)
[42/8203ba] Submitted process > task_sG1IterDecon (63)
[b9/bff83c] Submitted process > task_sG1IterDecon (67)
[19/9298b0] Submitted process > task_sG1IterDecon (99)
[b7/7ad3a5] Submitted process > task_sG1IterDecon (101)
[d3/4383e6] Submitted process > task_sG1IterDecon (65)
[79/aacc0b] Submitted process > task_sG1IterDecon (64)
[ea/7456d7] Submitted process > task_sG1IterDecon (104)
[ec/316fea] Submitted process > task_sG1IterDecon (71)
[ba/ad52a5] Submitted process > task_sG1IterDecon (68)
[d3/822539] Submitted process > task_sG1IterDecon (76)
[4b/2f50e5] Submitted process > task_sG1IterDecon (62)
[28/8b6772] Submitted process > task_sG1IterDecon (73)
[d9/4009b6] Submitted process > task_sG1IterDecon (77)
[c6/944ef2] Submitted process > task_sG1IterDecon (109)
[a3/d4cca9] Submitted process > task_sG1IterDecon (79)
[f1/48a0b5] Submitted process > task_sG1IterDecon (85)
[c1/e6fd08] Submitted process > task_sG1IterDecon (74)
[ce/d84a8a] Submitted process > task_sG1IterDecon (114)
[21/68010d] Submitted process > task_sG1IterDecon (75)
[43/6747b1] Submitted process > task_sG1IterDecon (87)
[6c/bcac22] Submitted process > task_sG1IterDecon (78)
[7f/3903d0] Submitted process > task_sG1IterDecon (84)
[34/e3361e] Submitted process > task_sG1IterDecon (86)
[ba/2eae2e] Submitted process > task_sG1IterDecon (120)
[00/c848a0] Submitted process > task_sG1IterDecon (82)
[67/f698b2] Submitted process > task_sG1IterDecon (80)
[f0/d40c64] Submitted process > task_sG1IterDecon (123)
[42/8b04f0] Submitted process > task_sG1IterDecon (91)
[c3/51a1bb] Submitted process > task_sG1IterDecon (83)
[c3/b92f3e] Submitted process > task_sG1IterDecon (93)
[6a/6f186f] Submitted process > task_sG1IterDecon (92)
[42/79448b] Submitted process > task_sG1IterDecon (94)
[c3/678490] Submitted process > task_sG1IterDecon (98)
[6a/3ceb64] Submitted process > task_sG1IterDecon (126)
[5e/68807b] Submitted process > task_sG1IterDecon (117)
[38/1da46a] Submitted process > task_sG1IterDecon (106)
[12/e6e28b] Submitted process > task_sG1IterDecon (97)
[03/bc38db] Submitted process > task_sG1IterDecon (129)
[90/0053e4] Submitted process > task_sG1IterDecon (95)
[e8/647ab3] Submitted process > task_sG1IterDecon (132)
[cd/89937c] Submitted process > task_sG1IterDecon (103)
[27/b36361] Submitted process > task_sG1IterDecon (136)
[9d/f8c451] Submitted process > task_sG1IterDecon (96)
[4c/fcf395] Submitted process > task_sG1IterDecon (138)
[b7/96e38e] Submitted process > task_sG1IterDecon (139)
[85/06c294] Submitted process > task_sG1IterDecon (113)
[7a/47bcaa] Submitted process > task_sG1IterDecon (115)
[16/f9612e] Submitted process > task_sG1IterDecon (142)
[e5/15884c] Submitted process > task_sG1IterDecon (100)
[08/74243f] Submitted process > task_sG1IterDecon (111)
[a3/cfd00d] Submitted process > task_sG1IterDecon (146)
[ab/9ba20f] Submitted process > task_sG1IterDecon (147)
[a0/8dee28] Submitted process > task_sG1IterDecon (107)
[69/325e3d] Submitted process > task_sG1IterDecon (119)
[17/62d16f] Submitted process > task_sG1IterDecon (110)
***bmitted process > task_sG1IterDecon (152)
[0e/c7efd7] Submitted process > task_sG1IterDecon (121)
[7d/41db7e] Submitted process > task_sG1IterDecon (124)
[80/ca310c] Submitted process > task_sG1IterDecon (118)
[f7/3c663a] Submitted process > task_sG1IterDecon (157)
[37/8c8d99] Submitted process > task_sG1IterDecon (108)
[01/bd4667] Submitted process > task_sG1IterDecon (102)
[80/dbc82b] Submitted process > task_sG1IterDecon (122)
[b2/bb30e7] Submitted process > task_sG1IterDecon (112)
[93/52aa54] Submitted process > task_sG1IterDecon (159)
[3f/aeeb1c] Submitted process > task_sG1IterDecon (116)
[19/2c2b48] Submitted process > task_sG1IterDecon (160)
[37/977c5b] Submitted process > task_sG1IterDecon (105)
[e2/678e1f] Submitted process > task_sG1IterDecon (125)
[1c/583660] Submitted process > task_sG1IterDecon (127)
[ed/397e1c] Submitted process > task_sG1IterDecon (162)
[a7/a1d6da] Submitted process > task_sG1IterDecon (166)
[90/747dfd] Submitted process > task_sG1IterDecon (131)
[8d/2b6db4] Submitted process > task_sG1IterDecon (168)
[1e/8c6305] Submitted process > task_sG1IterDecon (154)
[ed/ec3c20] Submitted process > task_sG1IterDecon (169)
[99/bd25d0] Submitted process > task_sG1IterDecon (130)
[f7/becf99] Submitted process > task_sG1IterDecon (170)
[21/c9d14c] Submitted process > task_sG1IterDecon (171)
[01/e05122] Submitted process > task_sG1IterDecon (140)
[e5/6d8f37] Submitted process > task_sG1IterDecon (143)
[3d/45a42d] Submitted process > task_sG1IterDecon (128)
[3f/7fb3ce] Submitted process > task_sG1IterDecon (133)
[cb/548e23] Submitted process > task_sG1IterDecon (141)
[63/942cb1] Submitted process > task_sG1IterDecon (149)
[69/9e2df8] Submitted process > task_sG1IterDecon (174)
[65/8594dd] Submitted process > task_sG1IterDecon (134)
[d7/0aad8d] Submitted process > task_sG1IterDecon (176)
[82/496d02] Submitted process > task_sG1IterDecon (150)
[f0/03e577] Submitted process > task_sG1IterDecon (177)
[c1/18bb3f] Submitted process > task_sG1IterDecon (181)
[a1/394c32] Submitted process > task_sG1IterDecon (144)
[dd/81682f] Submitted process > task_sG1IterDecon (158)
[48/351260] Submitted process > task_sG1IterDecon (145)
[a4/a09fad] Submitted process > task_sG1IterDecon (153)
[21/c9983f] Submitted process > task_sG1IterDecon (184)
[15/4e121d] Submitted process > task_sG1IterDecon (187)
[3b/af00c7] Submitted process > task_sG1IterDecon (135)
[3c/f0f86e] Submitted process > task_sG1IterDecon (137)
[69/03aa83] Submitted process > task_sG1IterDecon (188)
[a1/a3ceb4] Submitted process > task_sG1IterDecon (194)
[fa/dc750a] Submitted process > task_sG1IterDecon (148)
[0d/016dc0] Submitted process > task_sG1IterDecon (190)
[7e/eae119] Submitted process > task_sG1IterDecon (191)
[fa/0001ec] Submitted process > task_sG1IterDecon (189)
[33/299ed5] Submitted process > task_sG1IterDecon (155)
[33/d8803a] Submitted process > task_sG1IterDecon (196)
[29/9b7a37] Submitted process > task_sG1IterDecon (195)
[b9/98d424] Submitted process > task_sG1IterDecon (193)
[fc/d8cf75] Submitted process > task_sG1IterDecon (161)
[e3/09ad95] Submitted process > task_sG1IterDecon (156)
[89/e69ceb] Submitted process > task_sG1IterDecon (151)
[bc/2df829] Submitted process > task_sG1IterDecon (164)
[74/1d2fe6] Submitted process > task_sG1IterDecon (165)
[22/3507fa] Submitted process > task_sG1IterDecon (167)
[4d/bb4a85] Submitted process > task_sG1IterDecon (163)
[82/ed8de7] Submitted process > task_sG1IterDecon (175)
[bc/dad534] Submitted process > task_sG1IterDecon (172)
[5f/873e12] Submitted process > task_sG1IterDecon (186)
[74/8e0994] Submitted process > task_sG1IterDecon (180)
[62/b83c98] Submitted process > task_sG1IterDecon (182)
[6b/3b21ce] Submitted process > task_sG1IterDecon (173)
[2a/83c606] Submitted process > task_sG1IterDecon (183)
[92/4c06d3] Submitted process > task_sG1IterDecon (179)
[96/cc7e1a] Submitted process > task_sG1IterDecon (192)
[86/c60290] Submitted process > task_sG1IterDecon (185)
[83/50ccdb] Submitted process > task_sG1IterDecon (197)
[4a/81ac18] Submitted process > task_sG1IterDecon (178)
[cd/863ac2] Submitted process > task_wrapper_siftSTFByMisfit (1)
workflow: Synthetic_Seismology_200 1gbit la-nfs (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Seismology_200 1gbit la-nfs (1): cleaning up
No resources found
pod "mount-festering-pike-4np9w" deleted
pod "mount-festering-pike-797fq" deleted
pod "mount-festering-pike-gbfdn" deleted
pod "mount-festering-pike-gfcsp" deleted
pod "mount-festering-pike-pzpds" deleted
pod "mount-festering-pike-t5gn4" deleted
pod "mount-festering-pike-x9mgz" deleted
pod "mount-festering-pike-xbl7f" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Seismology_200 1gbit la-nfs (2): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Seismology_200 1gbit la-nfs (2): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Seismology_200/main.nf` [crazy_mercator] DSL2 - revision: dd15ecfdbc
[e2/6a0a4b] Submitted process > task_sG1IterDecon (4)
[c6/28ac36] Submitted process > task_sG1IterDecon (31)
[ec/62971e] Submitted process > task_sG1IterDecon (19)
[0e/1ce4b2] Submitted process > task_sG1IterDecon (13)
[78/347eff] Submitted process > task_sG1IterDecon (16)
[f4/5ccc02] Submitted process > task_sG1IterDecon (10)
[85/27abf6] Submitted process > task_sG1IterDecon (14)
[d3/70030d] Submitted process > task_sG1IterDecon (21)
[91/e9630a] Submitted process > task_sG1IterDecon (25)
[f4/a88f12] Submitted process > task_sG1IterDecon (26)
[05/cd6e50] Submitted process > task_sG1IterDecon (6)
[f4/f0c4a2] Submitted process > task_sG1IterDecon (5)
[f5/790941] Submitted process > task_sG1IterDecon (28)
[26/0c2f40] Submitted process > task_sG1IterDecon (24)
[80/dedd4b] Submitted process > task_sG1IterDecon (27)
[55/3c487e] Submitted process > task_sG1IterDecon (17)
[fd/8e58b6] Submitted process > task_sG1IterDecon (20)
[80/19bcf1] Submitted process > task_sG1IterDecon (38)
[eb/2bc34a] Submitted process > task_sG1IterDecon (22)
[9e/4292fa] Submitted process > task_sG1IterDecon (15)
[35/6ac945] Submitted process > task_sG1IterDecon (1)
[ec/e098ea] Submitted process > task_sG1IterDecon (44)
[13/6499ad] Submitted process > task_sG1IterDecon (8)
